educatorID,schoolID,regionID,transfer_date
505,155,4,2022-07-21
1546,274,2,2019-02-21
1760,44,2,2023-04-28
316,73,4,2019-08-25
620,311,2,2019-01-04
4171,243,1,2021-11-29
987,117,4,2022-12-07
3152,129,3,2020-04-18
1343,324,2,2021-05-05
3259,55,4,2020-11-02
3784,162,4,2023-02-16
3576,278,4,2023-04-25
3003,170,4,2022-09-21
1462,126,1,2020-07-27
1717,76,4,2021-05-19
626,140,3,2018-11-10
2551,67,3,2020-07-08
2880,114,4,2020-04-01
2250,252,1,2021-06-18
3576,88,3,2021-09-06
2072,181,1,2020-06-30
1493,211,3,2019-01-13
3966,162,4,2022-12-06
3713,59,1,2022-02-26
3273,121,3,2018-11-10
374,30,3,2020-06-14
1174,230,3,2019-05-18
3945,316,2,2021-07-03
1415,71,4,2018-10-28
2962,30,3,2022-07-23
3562,104,2,2020-11-06
3893,128,3,2022-10-22
3094,96,2,2022-04-23
1317,251,4,2018-11-29
6,11,2,2018-12-09
3581,74,2,2021-01-16
1962,68,3,2021-04-14
4003,65,2,2020-11-14
3069,179,3,2020-04-11
942,3,2,2018-10-26
1737,166,1,2019-02-18
3030,318,3,2020-06-09
342,12,3,2019-11-12
3977,295,2,2021-03-01
876,107,1,2023-04-08
3963,250,2,2023-03-02
3004,252,1,2023-03-26
1897,66,4,2023-04-02
2660,259,2,2021-10-09
1206,252,1,2022-10-19
3831,67,3,2021-03-24
888,253,2,2019-09-24
117,14,3,2022-07-22
587,191,3,2019-02-22
992,140,3,2023-02-09
1384,55,4,2018-10-11
4070,45,1,2021-10-24
1369,139,1,2020-07-18
1512,318,3,2018-06-06
3511,7,3,2018-09-02
4146,190,2,2018-08-06
10,23,3,2021-11-23
64,123,1,2018-12-27
1063,204,2,2022-06-02
3543,55,4,2019-03-02
2564,14,3,2022-07-25
733,120,4,2019-01-27
4348,150,1,2019-01-03
2400,319,4,2021-04-08
1068,73,4,2023-03-25
140,42,4,2021-07-17
4202,315,2,2018-10-01
859,298,2,2021-12-20
426,121,3,2020-08-28
2371,115,1,2023-05-15
2008,84,4,2019-05-19
656,214,2,2022-10-15
1696,42,4,2022-01-30
4260,301,4,2020-01-11
1390,280,3,2020-09-14
3105,3,2,2023-03-20
3992,308,2,2023-04-23
2850,213,2,2019-01-24
629,17,1,2020-10-04
2550,232,1,2019-06-10
3138,88,3,2021-05-09
2231,266,1,2020-03-09
1787,60,1,2021-04-17
1526,171,3,2023-05-20
1643,267,4,2023-05-18
2225,178,1,2022-11-24
2170,277,2,2021-09-18
1812,83,4,2018-09-15
832,54,1,2018-11-23
1853,30,3,2021-12-18
3777,7,3,2018-11-27
3318,272,2,2018-07-23
2226,32,4,2020-04-10
2388,277,2,2022-07-04
3257,158,1,2018-06-25
3784,69,2,2021-05-10
2286,160,1,2019-02-20
674,215,4,2022-12-10
1546,70,1,2020-07-28
1662,250,2,2019-10-02
3292,21,3,2019-02-06
3772,299,2,2018-08-23
2238,312,2,2022-03-16
4012,24,4,2020-08-09
3177,200,2,2019-01-10
43,227,4,2020-05-14
4400,14,3,2021-11-28
597,21,3,2019-07-06
3848,65,2,2023-05-15
2756,132,2,2022-12-12
1161,2,2,2021-02-04
3938,136,2,2022-07-11
1728,147,2,2019-12-13
3359,64,1,2018-08-29
2689,302,2,2018-07-27
2918,87,2,2019-03-10
3007,233,3,2021-06-05
785,214,2,2023-05-21
4083,215,4,2023-01-05
2865,71,4,2020-02-10
3795,219,3,2021-12-20
4060,67,3,2019-02-10
1958,150,1,2020-10-23
1777,318,3,2019-04-01
1582,278,4,2020-05-28
1343,97,4,2022-04-23
3796,156,2,2019-01-16
2482,73,4,2021-05-30
2344,186,4,2019-01-06
512,270,2,2022-12-06
2144,2,2,2022-01-30
1764,240,1,2021-01-31
1363,107,1,2022-05-25
822,288,3,2022-05-20
3929,65,2,2018-11-07
3743,122,4,2020-12-19
699,185,1,2022-10-24
373,247,4,2019-11-11
3099,144,2,2021-03-06
3853,311,2,2020-05-29
2840,148,3,2021-03-13
2325,225,1,2019-08-20
2815,64,1,2018-06-02
1990,239,1,2022-04-28
4362,245,3,2022-06-19
632,233,3,2022-04-06
2776,38,4,2020-06-30
2880,49,2,2021-08-01
2706,54,1,2019-05-26
3472,184,3,2019-05-19
4361,155,4,2019-08-22
1724,47,3,2021-12-18
534,90,3,2022-06-18
2067,79,4,2020-07-07
2052,187,2,2020-05-24
1152,7,3,2019-06-03
2612,311,2,2019-10-10
2092,200,2,2019-03-07
2300,93,2,2021-03-31
1804,162,4,2023-05-18
1984,208,2,2022-09-03
3372,61,4,2022-10-29
1259,276,1,2018-06-26
3081,113,2,2019-02-04
1550,280,3,2019-04-22
2947,287,3,2020-12-31
2927,283,1,2019-02-06
97,130,4,2021-11-22
4052,58,2,2023-03-25
2812,172,2,2020-04-19
2022,285,2,2019-10-07
556,73,4,2021-11-17
1126,210,3,2022-06-13
1687,15,3,2021-04-07
169,33,2,2019-01-18
856,35,2,2022-01-31
1880,55,4,2019-09-06
2042,257,2,2020-02-20
3489,116,4,2020-08-15
1905,172,2,2020-03-24
3965,74,2,2019-12-28
514,9,2,2018-11-09
1120,147,2,2021-09-20
2331,278,4,2018-10-25
934,223,2,2020-10-23
882,321,1,2021-02-02
2971,137,2,2021-01-25
1646,202,3,2020-01-13
2897,117,4,2021-11-30
1672,45,1,2021-10-29
4410,281,2,2022-08-09
1701,275,4,2023-03-12
1548,251,4,2019-09-24
2890,213,2,2020-03-20
2442,171,3,2018-12-22
2197,229,2,2020-04-24
2804,262,2,2022-10-25
418,263,3,2021-01-20
3146,61,4,2018-12-24
2143,53,3,2019-01-02
179,38,4,2020-09-28
101,295,2,2019-03-29
4097,217,1,2022-11-17
1499,59,1,2019-01-19
2702,76,4,2022-07-11
1577,324,2,2020-08-21
4260,87,2,2021-03-02
819,239,1,2019-05-26
1485,325,2,2020-04-21
693,319,4,2021-12-06
2963,17,1,2018-12-03
2256,126,1,2020-09-26
2070,105,1,2021-04-08
1168,97,4,2018-10-06
2538,242,2,2020-07-06
420,319,4,2019-02-11
980,63,1,2019-05-10
913,207,1,2022-01-27
3999,122,4,2019-07-03
1045,230,3,2021-10-13
3097,183,4,2022-06-12
1203,194,1,2020-06-22
581,203,1,2020-12-27
281,9,2,2021-09-30
4095,267,4,2021-02-03
4007,127,2,2019-11-01
1571,259,2,2022-03-23
623,40,1,2021-10-24
1642,43,1,2021-06-27
3286,311,2,2020-02-24
3735,92,3,2018-08-19
3628,92,3,2022-08-23
3258,239,1,2022-11-16
2267,209,1,2021-08-12
2437,9,2,2021-08-01
292,271,1,2023-05-09
800,153,1,2020-05-10
3840,79,4,2022-10-02
2838,301,4,2020-06-04
1616,171,3,2020-08-07
678,105,1,2022-12-04
1908,107,1,2018-10-26
1236,261,4,2021-03-05
926,61,4,2021-08-04
2608,34,2,2021-02-09
3488,102,3,2020-02-05
3908,179,3,2022-04-08
1243,26,3,2021-08-02
956,23,3,2018-11-26
3907,322,1,2020-05-16
3146,301,4,2019-01-05
687,75,4,2019-04-03
2083,261,4,2019-08-31
2447,217,1,2021-02-13
3599,318,3,2020-02-27
1275,128,3,2020-10-15
612,42,4,2021-01-23
1060,263,3,2019-03-29
4390,8,3,2018-08-01
3754,284,4,2018-09-05
3844,307,1,2019-01-24
1677,214,2,2018-07-06
2784,18,4,2022-12-28
1416,92,3,2018-09-24
2572,245,3,2019-02-12
656,213,2,2022-04-09
697,84,4,2019-02-26
138,293,1,2018-10-10
329,13,3,2023-04-08
960,192,4,2021-01-28
210,263,3,2023-02-25
2739,198,4,2020-05-15
2402,157,1,2021-01-23
3855,77,1,2022-05-26
2753,199,1,2020-03-24
927,13,3,2022-07-29
3007,303,2,2021-07-04
1540,14,3,2020-04-12
3394,187,2,2021-04-28
2888,21,3,2020-08-28
373,98,3,2021-01-12
3833,83,4,2022-01-05
144,76,4,2019-12-01
1803,268,2,2021-01-29
4387,172,2,2021-05-30
2416,176,1,2019-05-11
2384,171,3,2020-08-03
1036,177,1,2022-08-29
1462,184,3,2021-11-22
1436,102,3,2020-11-21
1198,174,3,2023-01-04
2974,13,3,2022-07-23
2340,320,3,2021-06-02
2332,296,4,2020-12-23
4110,259,2,2018-11-30
940,222,1,2023-04-08
3193,109,1,2019-07-02
1239,177,1,2021-05-17
306,32,4,2019-12-25
2349,182,2,2020-07-31
1296,163,1,2022-08-07
1273,280,3,2019-08-26
3818,224,3,2022-08-12
1502,52,2,2019-05-02
2879,192,4,2018-11-23
455,38,4,2023-03-12
63,110,2,2020-09-30
1173,119,3,2023-04-01
644,36,1,2020-03-29
2032,59,1,2020-04-19
4089,92,3,2022-04-03
2167,125,2,2022-10-29
1616,143,1,2023-01-13
3226,224,3,2021-12-06
4419,269,3,2019-02-14
1434,196,3,2020-11-02
645,182,2,2021-08-19
2479,267,4,2021-10-30
2140,323,1,2020-04-06
3610,172,2,2022-12-22
1553,310,3,2020-06-25
919,199,1,2022-08-24
1475,264,1,2023-03-20
2477,122,4,2022-06-23
3122,227,4,2022-09-10
3101,276,1,2022-04-11
198,151,3,2021-06-24
3663,286,4,2020-06-06
4056,125,2,2022-02-19
1846,91,2,2018-09-07
241,204,2,2019-08-02
379,217,1,2020-12-20
2621,106,1,2021-07-14
1193,306,2,2022-01-15
2971,119,3,2023-04-26
1221,171,3,2019-01-26
188,117,4,2023-03-04
361,5,1,2018-09-20
1588,190,2,2022-08-15
664,63,1,2022-09-04
66,227,4,2018-08-19
2116,14,3,2019-03-08
4422,179,3,2018-07-03
340,265,2,2018-08-29
2082,248,3,2022-04-25
1658,102,3,2019-05-16
3007,16,1,2019-08-23
3478,242,2,2020-11-21
3200,246,1,2023-01-28
4121,185,1,2019-09-02
2632,176,1,2019-02-11
1820,55,4,2018-08-15
560,91,2,2023-02-18
1523,284,4,2023-04-09
3746,318,3,2018-09-20
887,90,3,2020-12-26
208,7,3,2019-03-19
3787,215,4,2023-01-03
2537,143,1,2022-03-03
2882,114,4,2018-12-31
3472,32,4,2022-05-08
1884,30,3,2020-12-23
911,296,4,2021-06-18
2022,287,3,2020-03-08
3679,27,1,2019-11-28
236,5,1,2019-07-16
906,19,4,2019-07-20
780,214,2,2019-12-15
694,258,4,2022-02-23
3874,178,1,2021-10-10
2565,213,2,2022-08-18
2021,189,4,2019-02-16
4306,220,1,2022-11-09
1397,192,4,2020-02-29
161,315,2,2020-09-29
3609,95,3,2022-07-05
2093,119,3,2020-04-28
2140,215,4,2023-01-19
266,177,1,2021-10-18
3694,165,2,2023-04-19
2354,226,3,2020-03-07
4419,84,4,2019-08-15
1251,101,3,2020-02-09
4318,18,4,2022-06-23
590,298,2,2022-03-31
1958,223,2,2022-12-03
2930,241,4,2022-03-20
2958,191,3,2021-10-07
366,165,2,2018-11-17
465,320,3,2019-01-25
938,138,3,2020-03-09
836,211,3,2022-11-27
398,230,3,2022-11-04
2403,273,1,2023-04-11
3241,179,3,2020-07-23
43,15,3,2021-04-09
2598,103,2,2022-03-17
1276,315,2,2018-12-30
2683,210,3,2020-06-01
2332,272,2,2018-08-26
3348,56,2,2022-02-24
4016,263,3,2019-08-21
1086,175,1,2019-11-16
2758,74,2,2021-05-19
3258,9,2,2019-02-23
2588,100,1,2023-05-12
4338,309,1,2023-02-20
4375,132,2,2022-05-07
2552,15,3,2018-12-06
3466,128,3,2019-09-30
4038,118,4,2022-06-17
3429,256,3,2020-05-26
3631,324,2,2018-10-09
771,15,3,2021-02-04
1073,223,2,2019-06-23
3001,298,2,2020-01-09
2867,112,1,2019-06-19
1641,21,3,2019-01-20
1206,95,3,2022-06-19
52,195,2,2019-09-12
1773,313,1,2021-08-27
2790,226,3,2022-08-23
154,226,3,2020-12-14
2468,105,1,2021-05-04
105,256,3,2019-06-12
3792,71,4,2018-11-11
770,73,4,2020-04-04
4164,181,1,2022-02-08
932,296,4,2020-02-24
578,113,2,2022-11-30
2603,224,3,2019-11-14
2876,244,1,2020-11-27
420,278,4,2019-05-02
3041,300,1,2020-07-31
329,120,4,2023-04-23
2404,53,3,2021-11-02
1140,192,4,2022-02-03
1511,127,2,2019-12-14
750,232,1,2019-02-23
3563,93,2,2022-08-02
902,132,2,2019-08-13
3361,134,3,2022-08-07
1874,167,4,2019-04-01
1790,312,2,2019-07-11
2386,273,1,2018-10-09
2627,182,2,2022-11-07
2217,19,4,2020-08-20
2718,3,2,2020-06-29
1653,319,4,2019-10-08
1732,116,4,2020-12-23
1620,167,4,2020-09-18
1730,69,2,2019-10-15
2529,248,3,2021-03-12
4005,123,1,2022-07-13
3015,33,2,2019-03-31
881,183,4,2022-07-14
571,95,3,2023-02-18
2560,213,2,2018-10-25
3741,168,2,2021-11-16
4049,282,1,2022-05-25
2876,8,3,2019-08-09
1146,37,2,2018-09-07
2623,132,2,2019-02-19
2364,247,4,2022-10-21
4190,294,1,2020-11-03
1397,134,3,2022-09-04
2858,82,1,2018-08-27
1503,11,2,2020-07-14
2825,53,3,2019-09-19
2162,171,3,2022-09-20
3712,179,3,2021-07-16
3328,195,2,2020-01-31
964,91,2,2022-10-23
54,197,2,2019-06-06
3361,185,1,2019-09-18
3292,280,3,2021-02-16
2540,2,2,2021-01-17
151,75,4,2022-01-24
1156,226,3,2018-11-23
322,191,3,2019-12-20
3118,324,2,2022-08-30
3362,220,1,2021-10-25
177,203,1,2019-05-17
4202,35,2,2019-03-22
2419,150,1,2023-04-18
2720,167,4,2020-06-27
2644,302,2,2022-04-29
1257,130,4,2019-06-25
2422,7,3,2022-02-18
230,201,2,2020-04-06
1026,152,1,2023-02-04
1767,63,1,2020-05-18
2866,138,3,2022-08-29
4132,139,1,2021-09-03
2352,163,1,2023-02-04
3037,251,4,2019-09-30
1754,184,3,2023-05-02
3843,272,2,2018-07-27
1244,276,1,2021-03-08
1344,58,2,2018-11-17
432,126,1,2020-12-22
783,232,1,2022-12-09
4383,318,3,2021-03-13
1234,276,1,2020-07-05
3317,54,1,2022-08-15
4117,94,2,2019-07-05
2880,216,1,2020-08-12
2486,236,1,2020-11-09
3928,58,2,2022-04-22
3915,211,3,2020-12-28
1228,45,1,2021-07-04
1763,92,3,2018-05-28
3826,33,2,2019-02-25
3329,60,1,2019-02-15
3302,153,1,2021-04-02
1541,66,4,2019-11-27
2134,241,4,2019-08-19
152,235,1,2023-04-22
2001,139,1,2019-05-22
1828,171,3,2020-05-06
4042,265,2,2019-01-31
2339,318,3,2022-05-02
2772,145,2,2018-06-15
2621,261,4,2019-03-11
2883,288,3,2019-01-06
2090,195,2,2022-10-20
4401,263,3,2020-11-02
1050,289,1,2021-06-19
2345,32,4,2022-07-21
3408,137,2,2020-05-10
3798,225,1,2018-10-24
2177,303,2,2019-02-15
1738,4,4,2019-05-13
2302,43,1,2019-03-13
159,67,3,2022-02-26
1310,215,4,2021-01-21
1518,266,1,2019-11-27
2282,11,2,2021-09-02
1277,277,2,2022-08-19
3787,120,4,2023-05-21
418,4,4,2020-01-16
3092,89,2,2021-04-02
1139,223,2,2023-05-15
2761,232,1,2018-09-15
3837,9,2,2020-04-03
122,246,1,2023-03-20
7,28,2,2020-07-06
2686,69,2,2021-01-19
1184,258,4,2022-07-03
3122,129,3,2022-08-03
2618,206,1,2019-10-19
2112,96,2,2019-05-24
243,263,3,2020-10-07
4158,151,3,2022-10-31
4359,256,3,2021-09-21
136,259,2,2022-06-01
1887,227,4,2019-04-21
763,211,3,2021-12-06
830,109,1,2020-06-20
3163,10,1,2022-02-17
4131,267,4,2020-10-14
3033,214,2,2018-10-22
1462,248,3,2019-01-19
2549,223,2,2022-10-01
3179,138,3,2022-06-13
2356,229,2,2018-06-07
1685,61,4,2021-12-18
2268,279,1,2021-12-01
2655,247,4,2019-03-20
349,148,3,2021-12-12
1670,62,1,2018-09-20
754,94,2,2020-11-13
255,217,1,2020-08-27
1392,145,2,2022-02-03
4290,210,3,2020-04-26
3647,116,4,2023-01-29
3597,45,1,2023-02-28
1034,80,1,2021-05-03
3335,177,1,2018-08-13
206,138,3,2018-11-17
2481,16,1,2022-05-25
3313,44,2,2022-04-09
2964,32,4,2023-04-06
3457,95,3,2021-03-31
3154,269,3,2023-05-12
555,150,1,2019-06-15
4251,68,3,2020-06-25
2544,107,1,2022-07-03
3561,219,3,2023-04-01
629,173,2,2019-06-28
869,287,3,2019-08-07
1475,179,3,2022-08-16
645,55,4,2020-06-27
3816,72,2,2021-03-05
3667,173,2,2022-12-02
725,47,3,2020-06-05
4254,319,4,2022-11-22
3858,325,2,2020-06-18
601,20,2,2018-08-24
4296,257,2,2022-07-03
3227,188,2,2020-12-30
4389,310,3,2020-06-14
4324,240,1,2019-11-19
40,211,3,2023-02-14
710,252,1,2018-11-22
4170,278,4,2020-08-09
232,14,3,2022-02-11
198,213,2,2020-04-24
3294,214,2,2020-06-05
2876,315,2,2018-12-24
3395,202,3,2022-06-06
126,149,1,2022-09-22
3870,240,1,2022-09-28
242,131,2,2018-06-04
2815,213,2,2019-11-12
2925,47,3,2021-07-05
1445,151,3,2022-05-09
3375,192,4,2019-10-05
670,132,2,2022-06-11
2747,168,2,2021-02-13
1998,171,3,2020-11-15
548,256,3,2020-04-02
439,237,1,2021-12-21
2130,147,2,2023-03-31
12,122,4,2019-11-10
1917,250,2,2020-06-25
3684,75,4,2018-07-16
3942,300,1,2023-04-30
4124,123,1,2018-12-16
2500,102,3,2021-08-17
3791,5,1,2023-01-30
3810,22,1,2019-01-12
475,305,2,2019-07-31
3785,144,2,2022-02-07
3492,121,3,2020-11-07
2978,159,1,2019-11-30
3562,154,2,2018-11-02
4414,69,2,2021-11-26
4216,321,1,2020-09-18
1441,123,1,2019-07-01
3747,316,2,2018-11-18
639,102,3,2023-03-30
2650,7,3,2020-04-24
4232,79,4,2023-02-09
3041,306,2,2019-06-13
3351,255,1,2021-03-16
2137,164,2,2019-09-11
3830,316,2,2020-10-08
2803,193,2,2018-11-18
2602,241,4,2019-12-28
4024,22,1,2019-03-26
759,88,3,2021-10-16
2897,7,3,2022-12-14
3743,136,2,2018-06-14
2363,39,2,2022-12-05
3461,2,2,2023-04-24
942,245,3,2021-02-23
3615,318,3,2022-04-25
3814,255,1,2021-02-05
1020,26,3,2022-04-02
2499,151,3,2020-10-09
1238,3,2,2020-04-24
2162,24,4,2020-06-03
3626,42,4,2022-10-21
2835,101,3,2023-03-12
1502,209,1,2020-05-13
2824,106,1,2020-03-01
981,189,4,2020-08-06
1375,318,3,2019-03-15
804,304,4,2018-08-27
478,208,2,2021-10-12
4197,114,4,2022-07-03
4128,292,4,2021-06-26
3811,6,2,2019-11-21
3810,91,2,2022-01-12
4075,65,2,2021-12-08
2879,265,2,2022-10-01
3271,149,1,2023-02-15
2289,36,1,2023-04-07
738,293,1,2023-05-08
3900,103,2,2020-11-21
3515,55,4,2023-04-27
1843,287,3,2022-06-11
3004,74,2,2023-02-11
3966,149,1,2019-11-28
4392,132,2,2021-03-29
548,8,3,2018-05-25
3097,248,3,2018-05-30
3413,126,1,2020-03-15
416,212,1,2023-03-27
3171,85,2,2019-09-08
3012,228,1,2019-02-13
3403,167,4,2020-04-26
2043,284,4,2021-12-03
3724,178,1,2019-03-26
3049,15,3,2020-11-18
3315,267,4,2020-10-14
4154,132,2,2018-10-28
2058,131,2,2020-10-04
3242,185,1,2018-11-27
3196,210,3,2020-01-25
3196,52,2,2020-08-08
4119,9,2,2021-10-02
2765,200,2,2022-10-29
3884,167,4,2021-09-26
2850,248,3,2021-01-31
973,294,1,2022-04-13
3719,49,2,2018-12-06
172,285,2,2020-02-26
1434,282,1,2020-11-12
3305,73,4,2020-11-22
1914,58,2,2021-02-15
815,304,4,2018-08-13
2321,83,4,2018-09-09
3751,112,1,2020-11-01
210,304,4,2020-05-31
1181,32,4,2021-06-02
1095,290,1,2021-03-10
2910,53,3,2020-09-09
1752,119,3,2023-02-15
2417,196,3,2020-04-25
4014,129,3,2020-09-19
3815,213,2,2019-07-30
496,107,1,2021-11-07
3289,208,2,2018-10-09
4321,268,2,2022-10-30
48,119,3,2019-08-27
316,80,1,2019-05-12
962,157,1,2023-03-01
41,173,2,2020-08-04
1406,12,3,2019-08-01
1695,151,3,2019-01-24
4016,65,2,2021-08-01
3241,100,1,2021-02-24
790,204,2,2020-12-12
3284,195,2,2021-03-21
4425,138,3,2020-02-27
3356,230,3,2019-01-30
3753,194,1,2020-07-25
559,281,2,2021-09-11
575,221,2,2019-01-28
1619,230,3,2019-01-03
1967,280,3,2019-08-22
3908,38,4,2021-12-28
2752,7,3,2020-10-26
2102,122,4,2020-12-17
3296,89,2,2020-08-06
3685,63,1,2023-05-12
4286,324,2,2021-05-02
1585,215,4,2020-06-15
2944,14,3,2022-04-11
3874,62,1,2020-12-03
3303,75,4,2022-10-13
876,189,4,2022-04-05
3498,81,4,2021-09-24
4312,9,2,2020-08-23
3340,139,1,2018-12-13
3924,120,4,2020-08-23
1162,164,2,2022-06-11
1527,312,2,2019-01-18
3016,111,1,2018-05-23
4363,200,2,2020-08-10
4007,24,4,2020-10-15
3084,81,4,2023-02-13
1352,318,3,2022-05-02
2380,235,1,2018-06-29
3477,32,4,2019-04-16
1629,131,2,2020-10-21
1412,174,3,2022-02-04
1719,191,3,2023-04-14
2094,148,3,2018-08-22
3100,54,1,2020-07-07
3993,288,3,2020-05-08
1255,274,2,2018-06-15
1333,38,4,2022-07-03
2257,14,3,2022-10-19
2777,97,4,2023-02-18
2018,53,3,2023-03-04
2540,239,1,2021-10-10
3677,271,1,2018-11-27
2817,255,1,2020-03-14
960,174,3,2022-12-25
1391,46,2,2023-01-07
1040,255,1,2020-12-25
147,219,3,2021-08-13
643,241,4,2022-05-08
2911,321,1,2021-07-13
4136,61,4,2022-06-08
3884,134,3,2019-07-14
2398,81,4,2022-10-13
3524,7,3,2019-11-22
1092,173,2,2018-11-12
656,122,4,2022-04-02
3956,264,1,2019-04-15
2070,146,2,2021-12-22
649,244,1,2022-02-28
539,249,1,2018-09-28
3249,35,2,2021-02-13
3719,270,2,2021-10-02
2867,98,3,2019-08-22
25,227,4,2019-05-26
2119,145,2,2019-12-08
1656,312,2,2018-11-20
144,111,1,2020-03-30
2320,210,3,2019-06-13
3455,238,1,2022-09-20
130,17,1,2019-06-17
2421,67,3,2018-05-25
3886,241,4,2019-10-05
4053,208,2,2020-06-13
418,286,4,2019-08-18
1998,32,4,2023-04-24
1726,107,1,2019-03-12
3319,252,1,2019-08-17
1855,209,1,2021-08-10
2277,258,4,2023-02-09
4029,206,1,2020-03-06
2936,61,4,2019-06-08
1704,241,4,2023-01-01
552,316,2,2021-10-31
3215,304,4,2022-02-28
1627,204,2,2020-10-29
4242,148,3,2020-08-30
2930,179,3,2020-05-01
696,286,4,2021-05-15
2458,121,3,2023-04-01
1475,307,1,2021-11-09
1613,236,1,2022-05-29
490,162,4,2020-08-26
532,6,2,2018-11-14
3352,147,2,2019-05-23
1453,96,2,2018-12-15
3978,130,4,2018-11-05
2452,21,3,2020-12-02
1742,113,2,2021-04-24
3160,263,3,2019-04-12
3346,289,1,2018-08-20
2658,325,2,2020-11-04
3597,113,2,2023-04-10
1847,292,4,2021-08-14
840,241,4,2020-09-06
4125,132,2,2022-05-30
2555,233,3,2019-03-14
522,294,1,2022-09-04
498,138,3,2021-10-14
2095,297,3,2019-05-17
2733,89,2,2021-07-08
4338,83,4,2022-08-18
3750,316,2,2021-02-10
3291,80,1,2020-05-18
1409,233,3,2019-10-02
2844,184,3,2019-05-06
476,319,4,2022-10-11
646,62,1,2018-12-13
326,119,3,2020-03-29
4379,126,1,2021-08-16
949,81,4,2020-02-16
26,57,4,2018-05-31
2375,179,3,2023-04-18
457,89,2,2019-12-31
3620,42,4,2023-03-08
3736,50,1,2021-02-15
1526,92,3,2019-06-30
1248,323,1,2020-08-06
561,251,4,2019-06-20
26,214,2,2020-12-16
4316,28,2,2022-06-30
2970,267,4,2019-04-20
3400,159,1,2021-09-05
656,105,1,2021-02-22
3372,126,1,2022-07-19
3112,184,3,2019-01-23
3333,84,4,2022-06-16
1431,166,1,2020-08-18
1688,319,4,2021-06-17
2107,146,2,2018-09-27
2814,30,3,2022-11-28
3644,138,3,2021-10-05
2760,220,1,2020-05-01
3353,227,4,2020-09-04
3428,227,4,2023-02-25
1222,75,4,2020-07-01
2286,280,3,2019-03-18
15,215,4,2021-09-09
3425,275,4,2022-12-06
3633,106,1,2020-01-05
3975,151,3,2019-08-20
915,292,4,2020-04-08
3082,68,3,2019-09-28
303,170,4,2018-07-25
1305,140,3,2019-05-18
3787,282,1,2020-09-04
4405,219,3,2019-07-01
3349,134,3,2021-08-28
1616,325,2,2019-10-25
1242,304,4,2020-07-10
990,103,2,2020-06-14
880,92,3,2021-05-02
49,200,2,2022-08-09
21,53,3,2021-10-08
4167,238,1,2021-11-09
3223,82,1,2020-02-07
1681,105,1,2019-04-11
1915,313,1,2019-07-26
2913,205,2,2020-08-31
2736,79,4,2020-11-18
656,315,2,2023-04-08
3922,75,4,2021-12-20
286,215,4,2018-08-05
1703,34,2,2020-03-09
3058,312,2,2021-02-14
4327,100,1,2021-10-16
1247,59,1,2018-09-02
2919,299,2,2022-12-12
1237,211,3,2021-08-27
772,204,2,2021-05-05
4206,159,1,2018-12-13
2324,189,4,2018-08-20
2471,275,4,2021-02-06
2909,151,3,2021-04-08
3438,241,4,2020-02-23
4042,302,2,2021-05-03
1335,114,4,2020-12-21
3519,224,3,2022-08-15
2005,298,2,2019-12-13
2271,187,2,2021-06-23
1706,255,1,2020-05-25
3762,288,3,2021-03-01
3688,67,3,2018-11-20
2775,251,4,2021-05-28
4111,312,2,2020-08-13
958,163,1,2018-12-21
2025,101,3,2023-04-01
4111,277,2,2019-07-22
254,188,2,2019-10-21
3990,8,3,2022-03-06
1102,59,1,2019-02-10
715,221,2,2022-08-22
2031,252,1,2018-08-02
1525,44,2,2019-12-04
463,84,4,2021-02-03
976,23,3,2019-09-21
2949,164,2,2018-08-07
3487,267,4,2019-10-20
2418,236,1,2022-01-20
3052,24,4,2020-09-11
1557,116,4,2020-08-24
1606,239,1,2023-03-23
2557,321,1,2021-02-11
822,9,2,2021-08-10
284,212,1,2021-01-02
2674,147,2,2018-07-25
4235,172,2,2020-01-05
4151,66,4,2018-09-26
729,180,1,2021-11-18
2712,18,4,2022-07-23
2474,325,2,2023-05-10
2495,133,2,2021-05-13
4219,111,1,2019-08-01
3016,303,2,2022-01-13
1336,99,1,2018-08-24
1492,137,2,2020-05-01
7,75,4,2018-09-03
1287,276,1,2021-02-20
2103,183,4,2022-03-15
848,84,4,2019-02-28
3398,19,4,2022-10-30
4330,255,1,2020-01-29
4121,86,1,2019-08-09
1503,46,2,2020-06-28
4238,14,3,2019-05-15
2395,49,2,2018-07-26
3668,112,1,2022-01-10
413,304,4,2022-11-29
570,296,4,2019-03-23
832,178,1,2019-11-07
1086,22,1,2021-07-18
3633,171,3,2023-02-28
2617,193,2,2021-02-25
2044,270,2,2019-07-07
2147,83,4,2019-05-20
2108,297,3,2023-05-09
310,171,3,2021-05-15
3131,11,2,2019-12-06
206,321,1,2018-09-26
651,82,1,2022-05-01
3952,227,4,2018-07-08
4223,300,1,2019-11-16
2856,122,4,2019-05-30
3409,124,1,2019-03-02
3087,72,2,2023-04-11
2073,48,1,2018-09-16
2732,318,3,2021-09-07
3240,7,3,2021-03-11
2496,113,2,2022-07-20
4421,139,1,2021-10-09
3005,13,3,2021-05-04
514,303,2,2020-09-16
4367,292,4,2023-05-09
2039,24,4,2019-03-14
2238,288,3,2021-08-12
1394,68,3,2021-07-19
3508,38,4,2023-04-23
692,266,1,2018-11-30
366,193,2,2019-04-07
2099,260,4,2022-10-11
339,8,3,2022-07-03
1305,165,2,2023-01-16
1478,149,1,2020-02-12
